Vivienda;Precio;Numero habitaciones;Metros cuadrados;Ciudad;Zona;Barrio;Garaje;Descripcion;Regimen
Piso en plaza Agueda diez, San Isidro, Madrid;1300;2 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle de Matilde Hernández, San Isidro, Madrid;1250;2 hab.;92 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior con ascensor;Alquiler
Piso en San Isidro, Madrid;1150;1 hab.;50 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Vicenta Pachón, San Isidro, Madrid;1350;3 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje opc. 75 €/mes;Planta 2ª exterior con ascensor;Alquiler
Piso en calle de Zaida, 41, San Isidro, Madrid;950;1 hab.;40 m²;madrid;carabanchel;san-isidro;No;Planta 2ª con ascensor;Alquiler
Piso en calle del General Ricardos, 62, San Isidro, Madrid;1100;2 hab.;56 m²;madrid;carabanchel;san-isidro;No;Planta 3ª interior sin ascensor;Alquiler
Piso en San Isidro, Madrid;1120;3 hab.;66 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en calle de Matilde Hernández, San Isidro, Madrid;1200;2 hab.;89 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en paseo de San Illán, San Isidro, Madrid;1400;2 hab.;65 m²;madrid;carabanchel;san-isidro;No;Bajo exterior con ascensor;Alquiler
Piso en San Isidro, Madrid;920;2 hab.;55 m²;madrid;carabanchel;san-isidro;No;Planta 4ª exterior sin ascensor;Alquiler
Piso en paseo del Quince de Mayo, San Isidro, Madrid;1200;2 hab.;69 m²;madrid;carabanchel;san-isidro;No;Planta 2ª exterior sin ascensor;Alquiler
Estudio en avenida del Manzanares, 64, San Isidro, Madrid;1200;no definido;49 m²;madrid;carabanchel;san-isidro;No;Bajo exterior sin ascensor;Alquiler
Estudio en calle del Toboso, 108, San Isidro, Madrid;1100;no definido;35 m²;madrid;carabanchel;san-isidro;No;Planta 2ª exterior sin ascensor;Alquiler
Estudio en calle Algaba, 28, San Isidro, Madrid;950;no definido;38 m²;madrid;carabanchel;san-isidro;No;Semi-sótano exterior sin ascensor;Alquiler
Piso en calle del Ánade, s/n, San Isidro, Madrid;1300;2 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en calle Recesvinto, San Isidro, Madrid;990;2 hab.;46 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle Postal, San Isidro, Madrid;985;2 hab.;68 m²;madrid;carabanchel;san-isidro;No;Planta 1ª interior sin ascensor;Alquiler
Piso en San Isidro, Madrid;1200;3 hab.;80 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior sin ascensor;Alquiler
Estudio en paseo de San Illán, 23, San Isidro, Madrid;1100;no definido;60 m²;madrid;carabanchel;san-isidro;No;Bajo exterior con ascensor;Alquiler
Piso en calle Algaba, 28, San Isidro, Madrid;1500;1 hab.;136 m²;madrid;carabanchel;san-isidro;Garaje incluido;Semi-sótano exterior sin ascensor;Alquiler
Estudio en calle del Toboso, San Isidro, Madrid;740;no definido;26 m²;madrid;carabanchel;san-isidro;No;Planta 1ª interior sin ascensor;Alquiler
Piso en calle Algaba, 17, San Isidro, Madrid;1370;3 hab.;70 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior con ascensor;Alquiler
Piso en calle Paulina Odiaga, 13, San Isidro, Madrid;830;1 hab.;40 m²;madrid;carabanchel;san-isidro;No;Planta 2ª interior con ascensor;Alquiler
Estudio en avenida del Manzanares, San Isidro, Madrid;1100;no definido;62 m²;madrid;carabanchel;san-isidro;No;Bajo exterior con ascensor;Alquiler
Ático en calle Elvira Barrios, San Isidro, Madrid;1150;2 hab.;80 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior con ascensor;Alquiler
Piso en calle del General Ricardos, San Isidro, Madrid;1250;2 hab.;74 m²;madrid;carabanchel;san-isidro;No;Planta 4ª exterior con ascensor;Alquiler
Piso en San Isidro, Madrid;1370;1 hab.;29 m²;madrid;carabanchel;san-isidro;No;Planta 5ª exterior con ascensor;Alquiler
Piso en calle Recesvinto, San Isidro, Madrid;990;2 hab.;46 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior sin ascensor;Alquiler
Estudio en San Isidro, Madrid;1370;no definido;29 m²;madrid;carabanchel;san-isidro;No;Planta 5ª exterior con ascensor;Alquiler
Piso en plaza Agueda diez, San Isidro, Madrid;1300;2 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle de Matilde Hernández, San Isidro, Madrid;1250;2 hab.;92 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior con ascensor;Alquiler
Piso en San Isidro, Madrid;1150;1 hab.;50 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Vicenta Pachón, San Isidro, Madrid;1350;3 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje opc. 75 €/mes;Planta 2ª exterior con ascensor;Alquiler
Piso en calle de Zaida, 41, San Isidro, Madrid;950;1 hab.;40 m²;madrid;carabanchel;san-isidro;No;Planta 2ª con ascensor;Alquiler
Piso en calle del General Ricardos, 62, San Isidro, Madrid;1100;2 hab.;56 m²;madrid;carabanchel;san-isidro;No;Planta 3ª interior sin ascensor;Alquiler
Piso en San Isidro, Madrid;1120;3 hab.;66 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en paseo de San Illán, San Isidro, Madrid;1400;2 hab.;65 m²;madrid;carabanchel;san-isidro;No;Bajo exterior con ascensor;Alquiler
Piso en calle de Matilde Hernández, San Isidro, Madrid;1200;2 hab.;89 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en San Isidro, Madrid;920;2 hab.;55 m²;madrid;carabanchel;san-isidro;No;Planta 4ª exterior sin ascensor;Alquiler
Piso en paseo del Quince de Mayo, San Isidro, Madrid;1200;2 hab.;69 m²;madrid;carabanchel;san-isidro;No;Planta 2ª exterior sin ascensor;Alquiler
Estudio en avenida del Manzanares, 64, San Isidro, Madrid;1200;no definido;49 m²;madrid;carabanchel;san-isidro;No;Bajo exterior sin ascensor;Alquiler
Estudio en calle del Toboso, 108, San Isidro, Madrid;1100;no definido;35 m²;madrid;carabanchel;san-isidro;No;Planta 2ª exterior sin ascensor;Alquiler
Estudio en calle Algaba, 28, San Isidro, Madrid;950;no definido;38 m²;madrid;carabanchel;san-isidro;No;Semi-sótano exterior sin ascensor;Alquiler
Piso en calle del Ánade, s/n, San Isidro, Madrid;1300;2 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en calle Recesvinto, San Isidro, Madrid;990;2 hab.;46 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle Postal, San Isidro, Madrid;985;2 hab.;68 m²;madrid;carabanchel;san-isidro;No;Planta 1ª interior sin ascensor;Alquiler
Piso en San Isidro, Madrid;1200;3 hab.;80 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior sin ascensor;Alquiler
Estudio en paseo de San Illán, 23, San Isidro, Madrid;1100;no definido;60 m²;madrid;carabanchel;san-isidro;No;Bajo exterior con ascensor;Alquiler
Piso en calle Algaba, 28, San Isidro, Madrid;1500;1 hab.;136 m²;madrid;carabanchel;san-isidro;Garaje incluido;Semi-sótano exterior sin ascensor;Alquiler
Estudio en calle del Toboso, San Isidro, Madrid;740;no definido;26 m²;madrid;carabanchel;san-isidro;No;Planta 1ª interior sin ascensor;Alquiler
Piso en calle Algaba, 17, San Isidro, Madrid;1370;3 hab.;70 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior con ascensor;Alquiler
Piso en calle Paulina Odiaga, 13, San Isidro, Madrid;830;1 hab.;40 m²;madrid;carabanchel;san-isidro;No;Planta 2ª interior con ascensor;Alquiler
Estudio en avenida del Manzanares, San Isidro, Madrid;1100;no definido;62 m²;madrid;carabanchel;san-isidro;No;Bajo exterior con ascensor;Alquiler
Ático en calle Elvira Barrios, San Isidro, Madrid;1150;2 hab.;80 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior con ascensor;Alquiler
Piso en calle del General Ricardos, San Isidro, Madrid;1250;2 hab.;74 m²;madrid;carabanchel;san-isidro;No;Planta 4ª exterior con ascensor;Alquiler
Piso en San Isidro, Madrid;1370;1 hab.;29 m²;madrid;carabanchel;san-isidro;No;Planta 5ª exterior con ascensor;Alquiler
Piso en calle Recesvinto, San Isidro, Madrid;990;2 hab.;46 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior sin ascensor;Alquiler
Estudio en San Isidro, Madrid;1370;no definido;29 m²;madrid;carabanchel;san-isidro;No;Planta 5ª exterior con ascensor;Alquiler
Piso en plaza Agueda diez, San Isidro, Madrid;1300;2 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle de Matilde Hernández, San Isidro, Madrid;1250;2 hab.;92 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior con ascensor;Alquiler
Piso en San Isidro, Madrid;1150;1 hab.;50 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Vicenta Pachón, San Isidro, Madrid;1350;3 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje opc. 75 €/mes;Planta 2ª exterior con ascensor;Alquiler
Piso en calle de Zaida, 41, San Isidro, Madrid;950;1 hab.;40 m²;madrid;carabanchel;san-isidro;No;Planta 2ª con ascensor;Alquiler
Piso en calle del General Ricardos, 62, San Isidro, Madrid;1100;2 hab.;56 m²;madrid;carabanchel;san-isidro;No;Planta 3ª interior sin ascensor;Alquiler
Piso en San Isidro, Madrid;1120;3 hab.;66 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en calle de Matilde Hernández, San Isidro, Madrid;1200;2 hab.;89 m²;madrid;carabanchel;san-isidro;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en paseo de San Illán, San Isidro, Madrid;1400;2 hab.;65 m²;madrid;carabanchel;san-isidro;No;Bajo exterior con ascensor;Alquiler
Piso en San Isidro, Madrid;920;2 hab.;55 m²;madrid;carabanchel;san-isidro;No;Planta 4ª exterior sin ascensor;Alquiler
Piso en paseo del Quince de Mayo, San Isidro, Madrid;1200;2 hab.;69 m²;madrid;carabanchel;san-isidro;No;Planta 2ª exterior sin ascensor;Alquiler
Estudio en avenida del Manzanares, 64, San Isidro, Madrid;1200;no definido;49 m²;madrid;carabanchel;san-isidro;No;Bajo exterior sin ascensor;Alquiler
Estudio en calle del Toboso, 108, San Isidro, Madrid;1100;no definido;35 m²;madrid;carabanchel;san-isidro;No;Planta 2ª exterior sin ascensor;Alquiler
Estudio en calle Algaba, 28, San Isidro, Madrid;950;no definido;38 m²;madrid;carabanchel;san-isidro;No;Semi-sótano exterior sin ascensor;Alquiler
Piso en calle del Ánade, s/n, San Isidro, Madrid;1300;2 hab.;85 m²;madrid;carabanchel;san-isidro;Garaje incluido;Planta 2ª exterior con ascensor;Alquiler
Piso en calle Recesvinto, San Isidro, Madrid;990;2 hab.;46 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle Postal, San Isidro, Madrid;985;2 hab.;68 m²;madrid;carabanchel;san-isidro;No;Planta 1ª interior sin ascensor;Alquiler
Piso en San Isidro, Madrid;1200;3 hab.;80 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior sin ascensor;Alquiler
Estudio en paseo de San Illán, 23, San Isidro, Madrid;1100;no definido;60 m²;madrid;carabanchel;san-isidro;No;Bajo exterior con ascensor;Alquiler
Piso en calle Algaba, 28, San Isidro, Madrid;1500;1 hab.;136 m²;madrid;carabanchel;san-isidro;Garaje incluido;Semi-sótano exterior sin ascensor;Alquiler
Estudio en calle del Toboso, San Isidro, Madrid;740;no definido;26 m²;madrid;carabanchel;san-isidro;No;Planta 1ª interior sin ascensor;Alquiler
Piso en calle Algaba, 17, San Isidro, Madrid;1370;3 hab.;70 m²;madrid;carabanchel;san-isidro;No;Planta 3ª exterior con ascensor;Alquiler
Piso en calle Paulina Odiaga, 13, San Isidro, Madrid;830;1 hab.;40 m²;madrid;carabanchel;san-isidro;No;Planta 2ª interior con ascensor;Alquiler
Piso en calle Witerico, Puerta Bonita, Madrid;1000;2 hab.;46 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle san clemente, Puerta Bonita, Madrid;895;1 hab.;32 m²;madrid;carabanchel;puerta-bonita;No;Bajo interior sin ascensor;Alquiler
Piso en calle San Clemente, 4, Puerta Bonita, Madrid;835;1 hab.;32 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en calle de Eugenia de Montijo, 21, Puerta Bonita, Madrid;950;1 hab.;60 m²;madrid;carabanchel;puerta-bonita;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Witerico, Puerta Bonita, Madrid;900;2 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior con ascensor;Alquiler
Piso en calle de Pilar Perez Lavid, 3, Puerta Bonita, Madrid;1100;2 hab.;83 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior con ascensor;Alquiler
Piso en calle de Albares de la Ribera, 12, Puerta Bonita, Madrid;1230;3 hab.;51 m²;madrid;carabanchel;puerta-bonita;No; sin ascensor;Alquiler
Piso en calle San Clemente, 4, Puerta Bonita, Madrid;960;1 hab.;34 m²;madrid;carabanchel;puerta-bonita;No; sin ascensor;Alquiler
Piso en Avefria, 15, Puerta Bonita, Madrid;1050;2 hab.;58 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;995;3 hab.;61 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle de Alejandro Morán, Puerta Bonita, Madrid;780;1 hab.;40 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;1020;3 hab.;65 m²;madrid;carabanchel;puerta-bonita;No;Planta 4ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;940;2 hab.;58 m²;madrid;carabanchel;puerta-bonita;No;Planta 2ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;1000;3 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;960;2 hab.;56 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;1010;3 hab.;65 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;1025;3 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;950;2 hab.;52 m²;madrid;carabanchel;puerta-bonita;No;Planta 2ª exterior sin ascensor;Alquiler
Casa o chalet independiente en calle de Rodríguez Lázaro, Puerta Bonita, Madrid;4200;5 hab.;555 m²;madrid;carabanchel;puerta-bonita;Garaje incluido;No tiene;Alquiler
Piso en Puerta Bonita, Madrid;950;2 hab.;72 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior con ascensor;Alquiler
Piso en Puerta Bonita, Madrid;950;2 hab.;72 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior con ascensor;Alquiler
Estudio en calle Manuel Lamela, 4, Puerta Bonita, Madrid;980;no definido;32 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en calle de Albares de la Ribera, 12, Puerta Bonita, Madrid;1150;3 hab.;51 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Ático en Puerta Bonita, Madrid;1590;3 hab.;121 m²;madrid;carabanchel;puerta-bonita;Garaje opc. 100 €/mes;Planta 3ª exterior con ascensor;Alquiler
Piso en calle siglo futuro, 7, Puerta Bonita, Madrid;1200;1 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en calle Siglo Futuro, 7, Puerta Bonita, Madrid;1600;2 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en calle de Oropéndola, 4, Puerta Bonita, Madrid;959;2 hab.;57 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en plaza Anocibar, 3, Puerta Bonita, Madrid;1200;2 hab.;66 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Carlos Heredero, 16, Puerta Bonita, Madrid;960;2 hab.;45 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en paseo castellanos, 9, Puerta Bonita, Madrid;900;1 hab.;40 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior con ascensor;Alquiler
Piso en calle Witerico, Puerta Bonita, Madrid;1000;2 hab.;46 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle san clemente, Puerta Bonita, Madrid;895;1 hab.;32 m²;madrid;carabanchel;puerta-bonita;No;Bajo interior sin ascensor;Alquiler
Piso en calle San Clemente, 4, Puerta Bonita, Madrid;835;1 hab.;32 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en calle de Eugenia de Montijo, 21, Puerta Bonita, Madrid;950;1 hab.;60 m²;madrid;carabanchel;puerta-bonita;Garaje incluido;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Witerico, Puerta Bonita, Madrid;900;2 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior con ascensor;Alquiler
Piso en calle de Pilar Perez Lavid, 3, Puerta Bonita, Madrid;1100;2 hab.;83 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior con ascensor;Alquiler
Piso en calle de Albares de la Ribera, 12, Puerta Bonita, Madrid;1230;3 hab.;51 m²;madrid;carabanchel;puerta-bonita;No; sin ascensor;Alquiler
Piso en calle San Clemente, 4, Puerta Bonita, Madrid;960;1 hab.;34 m²;madrid;carabanchel;puerta-bonita;No; sin ascensor;Alquiler
Piso en Avefria, 15, Puerta Bonita, Madrid;1050;2 hab.;58 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en calle de Alejandro Morán, Puerta Bonita, Madrid;780;1 hab.;40 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;995;3 hab.;61 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;1020;3 hab.;65 m²;madrid;carabanchel;puerta-bonita;No;Planta 4ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;1000;3 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;1010;3 hab.;65 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;940;2 hab.;58 m²;madrid;carabanchel;puerta-bonita;No;Planta 2ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;960;2 hab.;56 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;1025;3 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Planta 3ª exterior sin ascensor;Alquiler
Piso en Puerta Bonita, Madrid;950;2 hab.;52 m²;madrid;carabanchel;puerta-bonita;No;Planta 2ª exterior sin ascensor;Alquiler
Casa o chalet independiente en calle de Rodríguez Lázaro, Puerta Bonita, Madrid;4200;5 hab.;555 m²;madrid;carabanchel;puerta-bonita;Garaje incluido;No tiene;Alquiler
Piso en Puerta Bonita, Madrid;950;2 hab.;72 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior con ascensor;Alquiler
Piso en Puerta Bonita, Madrid;950;2 hab.;72 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior con ascensor;Alquiler
Estudio en calle Manuel Lamela, 4, Puerta Bonita, Madrid;980;no definido;32 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en calle de Albares de la Ribera, 12, Puerta Bonita, Madrid;1150;3 hab.;51 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Ático en Puerta Bonita, Madrid;1590;3 hab.;121 m²;madrid;carabanchel;puerta-bonita;Garaje opc. 100 €/mes;Planta 3ª exterior con ascensor;Alquiler
Piso en calle de Oropéndola, 4, Puerta Bonita, Madrid;959;2 hab.;57 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en calle siglo futuro, 7, Puerta Bonita, Madrid;1200;1 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en calle Siglo Futuro, 7, Puerta Bonita, Madrid;1600;2 hab.;55 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
Piso en plaza Anocibar, 3, Puerta Bonita, Madrid;1200;2 hab.;66 m²;madrid;carabanchel;puerta-bonita;No;Planta 1ª exterior con ascensor;Alquiler
Piso en calle Carlos Heredero, 16, Puerta Bonita, Madrid;960;2 hab.;45 m²;madrid;carabanchel;puerta-bonita;No;Bajo exterior sin ascensor;Alquiler
